ocean_time,s_rho,lon_rho,lat_rho,dist_mile,salt,abs_salt_diff_052
2019-01-01 00:00:00,-0.96875,-75.55654394899307,39.503452146066486,54.34823215943785,0.503431,0.016568959
2019-01-01 01:00:00,-0.96875,-75.55266705990525,39.510904329459024,54.838169876355856,0.5010367,0.018963277
2019-01-01 02:00:00,-0.96875,-75.55119997827249,39.518143956613955,55.34603843560572,0.5079433,0.012056708
2019-01-01 03:00:00,-0.96875,-75.54733638502073,39.52571983777987,55.84232958279782,0.545497,0.02549702
2019-01-01 04:00:00,-0.96875,-75.54758671306891,39.528056396460165,56.017743651463405,0.56983757,0.04983759
2019-01-01 05:00:00,-0.96875,-75.5468902376685,39.53285062675551,56.34976537100757,0.5231016,0.003101647
2019-01-01 06:00:00,-0.96875,-75.54501227629483,39.53770369233143,56.67875609538825,0.4926729,0.02732709
2019-01-01 07:00:00,-0.96875,-75.54501227629483,39.53770369233143,56.67875609538825,0.5237305,0.0037305355
2019-01-01 08:00:00,-0.96875,-75.54518457332304,39.54002065540174,56.83996200470469,0.47179773,0.048202246
2019-01-01 09:00:00,-0.96875,-75.54214915898628,39.544836892401534,57.1620450256648,0.52335966,0.0033596754
2019-01-01 10:00:00,-0.96875,-75.54021046589138,39.54948330203355,57.47658609565121,0.52850914,0.008509159
2019-01-01 11:00:00,-0.96875,-75.54152724400281,39.55616545438693,57.95805533630733,0.51429605,0.005703926
2019-01-01 12:00:00,-0.96875,-75.54372872550329,39.56060468734208,58.27272330966954,0.5195875,0.00041246414
2019-01-01 13:00:00,-0.96875,-75.5447937848836,39.562840340150665,58.44005593469792,0.5138329,0.006167054
2019-01-01 14:00:00,-0.96875,-75.54372872550329,39.56060468734208,58.27272330966954,0.53910434,0.019104362
2019-01-01 15:00:00,-0.96875,-75.54039141371236,39.55396275711659,57.81925031963709,0.5413849,0.021384895
2019-01-01 16:00:00,-0.96875,-75.54501227629483,39.53770369233143,56.67875609538825,0.5411871,0.021187127
2019-01-01 17:00:00,-0.96875,-75.55090146669895,39.51582669864942,55.17173954717649,0.45503396,0.06496602
2019-01-01 18:00:00,-0.96875,-75.56014818259959,39.494219056982175,53.722923813142586,0.8948823,0.37488234
2019-01-01 19:00:00,-0.96875,-75.56257879717236,39.48598606222611,53.143809330233445,0.40417987,0.11582011
2019-01-01 20:00:00,-0.96875,-75.56257879717236,39.48598606222611,53.143809330233445,0.7182145,0.19821453
2019-01-01 21:00:00,-0.96875,-75.5610641220656,39.49202096975267,53.5731792931669,0.79646516,0.27646518
2019-01-01 22:00:00,-0.96875,-75.55654394899307,39.503452146066486,54.34823215943785,0.6032773,0.083277345
2019-01-01 23:00:00,-0.96875,-75.54912663399548,39.52077636363599,55.50726534974365,0.5481588,0.028158844
2019-01-02 00:00:00,-0.96875,-75.54518457332304,39.54002065540174,56.83996200470469,0.6089566,0.088956594
2019-01-02 01:00:00,-0.96875,-75.54372872550329,39.56060468734208,58.27272330966954,0.52851427,0.008514285
2019-01-02 02:00:00,-0.96875,-75.54988125650517,39.571937139302605,59.11038129813908,0.44922242,0.070777565
2019-01-02 03:00:00,-0.96875,-75.54988125650517,39.571937139302605,59.11038129813908,0.50290173,0.017098248
2019-01-02 04:00:00,-0.96875,-75.54690967488298,39.565108505550555,58.59509620557732,0.45379376,0.06620622
2019-01-02 05:00:00,-0.96875,-75.54214915898628,39.544836892401534,57.1620450256648,0.5905045,0.070504546
2019-01-02 06:00:00,-0.96875,-75.55090146669895,39.51582669864942,55.17173954717649,0.53424424,0.014244258
2019-01-02 07:00:00,-0.96875,-75.56413901113912,39.48041963683643,52.750014670128905,0.5183069,0.0016930699
2019-01-02 08:00:00,-0.96875,-75.56173216025294,39.4643359531311,51.621508789874966,0.5028359,0.017164052
2019-01-02 09:00:00,-0.96875,-75.5641089667183,39.47406234915377,52.30346751928067,0.7400104,0.2200104
2019-01-02 10:00:00,-0.96875,-75.5610641220656,39.49202096975267,53.5731792931669,0.40959778,0.1104022
2019-01-02 11:00:00,-0.96875,-75.55090146669895,39.51582669864942,55.17173954717649,0.4472597,0.07274029
2019-01-02 12:00:00,-0.96875,-75.54310964252714,39.54248020272417,57.002727582366425,0.6556841,0.13568413
2019-01-02 13:00:00,-0.96875,-75.54999284992157,39.569699662156744,58.92593188694961,0.6493797,0.12937969
2019-01-02 14:00:00,-0.96875,-75.55941122839823,39.5863517454669,60.15200122875335,0.5500226,0.030022621
2019-01-02 15:00:00,-0.96875,-75.56307821206644,39.59146102315327,60.51655196380821,0.57937413,0.059374154
2019-01-02 16:00:00,-0.96875,-75.55753360991199,39.583846840144005,59.97409987883989,0.66605425,0.14605427
2019-01-02 17:00:00,-0.96875,-75.54372872550329,39.56060468734208,58.27272330966954,0.6534042,0.1334042
2019-01-02 18:00:00,-0.96875,-75.54518457332304,39.54002065540174,56.83996200470469,0.5210034,0.0010034442
2019-01-02 19:00:00,-0.96875,-75.55654394899307,39.503452146066486,54.34823215943785,0.5845302,0.064530194
2019-01-02 20:00:00,-0.96875,-75.56377739385314,39.472626577356486,52.205532730768965,0.5029465,0.017053485
2019-01-02 21:00:00,-0.96875,-75.56242807884175,39.467062522238116,51.81735734392735,0.5185447,0.001455307
2019-01-02 22:00:00,-0.96875,-75.56164478292999,39.488028196056334,53.2890283263766,0.48353714,0.036462843
2019-01-02 23:00:00,-0.96875,-75.55654394899307,39.503452146066486,54.34823215943785,0.49196336,0.028036624
2019-01-03 00:00:00,-0.96875,-75.5468902376685,39.53285062675551,56.34976537100757,0.48191264,0.03808734
2019-01-03 01:00:00,-0.96875,-75.54372872550329,39.56060468734208,58.27272330966954,0.4349287,0.085071295
2019-01-03 02:00:00,-0.96875,-75.55476963151925,39.57903464146615,59.6202698125947,0.47544482,0.044555157
2019-01-03 03:00:00,-0.96875,-75.56234068379523,39.58904749089606,60.331827281788975,0.5039356,0.016064405
2019-01-03 04:00:00,-0.96875,-75.56234068379523,39.58904749089606,60.331827281788975,0.4712451,0.04875487
2019-01-03 05:00:00,-0.96875,-75.54988125650517,39.571937139302605,59.11038129813908,0.6799421,0.15994209
2019-01-03 06:00:00,-0.96875,-75.54039141371236,39.55396275711659,57.81925031963709,0.4288142,0.09118578
2019-01-03 07:00:00,-0.96875,-75.54733638502073,39.52571983777987,55.84232958279782,0.5007528,0.019247174
2019-01-03 08:00:00,-0.96875,-75.56318531943133,39.48231858304697,52.88436482079461,0.50890476,0.011095226
2019-01-03 09:00:00,-0.96875,-75.56242807884175,39.467062522238116,51.81735734392735,0.48657614,0.03342384
2019-01-03 10:00:00,-0.96875,-75.56347542669609,39.47731404584592,52.52794983111889,0.51343393,0.0065660477
2019-01-03 11:00:00,-0.96875,-75.55833606397199,39.498754373308785,54.02989215368692,0.5560017,0.036001742
2019-01-03 12:00:00,-0.96875,-75.54758671306891,39.528056396460165,56.017743651463405,0.5436873,0.023687303
2019-01-03 13:00:00,-0.96875,-75.54039141371236,39.55396275711659,57.81925031963709,0.49099234,0.029007643
2019-01-03 14:00:00,-0.96875,-75.55670449282687,39.58148734184725,59.7929897575911,0.50134146,0.018658519
2019-01-03 15:00:00,-0.96875,-75.56594782200527,39.594253910573016,60.73585910333307,0.59570694,0.07570696
2019-01-03 16:00:00,-0.96875,-75.56770316135697,39.596906195786474,60.94659352112151,0.5162346,0.0037654042
2019-01-03 17:00:00,-0.96875,-75.55670449282687,39.58148734184725,59.7929897575911,0.540605,0.020605028
2019-01-03 18:00:00,-0.96875,-75.54263978202111,39.558379582615764,58.10659291844498,0.45481,0.06518999
2019-01-03 19:00:00,-0.96875,-75.54667083323301,39.530513673502796,56.18394976123079,0.48633114,0.033668846
2019-01-03 20:00:00,-0.96875,-75.56014818259959,39.494219056982175,53.722923813142586,0.509212,0.010787964
2019-01-03 21:00:00,-0.96875,-75.56208222806097,39.46569689292546,51.71976112094247,0.519955,4.5001507e-05
2019-01-03 22:00:00,-0.96875,-75.56277004863482,39.46843508885267,51.91448438901112,0.4015165,0.118483484
2019-01-03 23:00:00,-0.96875,-75.56071931627203,39.49012017521256,53.43769264150382,0.4962342,0.023765773
2019-01-04 00:00:00,-0.96875,-75.55654394899307,39.503452146066486,54.34823215943785,0.4952684,0.024731576
2019-01-04 01:00:00,-0.96875,-75.54667083323301,39.530513673502796,56.18394976123079,0.45160875,0.06839123
2019-01-04 02:00:00,-0.96875,-75.54118271286877,39.54717145539737,57.320520744560696,0.6308523,0.1108523
2019-01-04 03:00:00,-0.96875,-75.54988125650517,39.571937139302605,59.11038129813908,0.48431852,0.035681456
2019-01-04 04:00:00,-0.96875,-75.55280828835795,39.57661585798313,59.45087585903198,0.5173293,0.0026707053
2019-01-04 05:00:00,-0.96875,-75.54988125650517,39.571937139302605,59.11038129813908,0.56451315,0.044513166
2019-01-04 06:00:00,-0.96875,-75.54372872550329,39.56060468734208,58.27272330966954,0.5821397,0.06213969
2019-01-04 07:00:00,-0.96875,-75.54595432933559,39.535286030627844,56.515033912846405,0.4817175,0.038282484
2019-01-04 08:00:00,-0.96875,-75.56071931627203,39.49012017521256,53.43769264150382,0.5294111,0.009411097
2019-01-04 09:00:00,-0.96875,-75.56137762505978,39.462978018172244,51.522449969842064,0.52108926,0.0010892749
2019-01-04 10:00:00,-0.96875,-75.56208222806097,39.46569689292546,51.71976112094247,0.44873753,0.07126245
2019-01-04 11:00:00,-0.96875,-75.56413901113912,39.48041963683643,52.750014670128905,0.57422173,0.05422175
2019-01-04 12:00:00,-0.96875,-75.55654394899307,39.503452146066486,54.34823215943785,0.47807038,0.041929603
2019-01-04 13:00:00,-0.96875,-75.54595432933559,39.535286030627844,56.515033912846405,0.4739155,0.046084493
2019-01-04 14:00:00,-0.96875,-75.54690967488298,39.565108505550555,58.59509620557732,0.48104268,0.038957298
2019-01-04 15:00:00,-0.96875,-75.55941122839823,39.5863517454669,60.15200122875335,0.45103532,0.06896466
2019-01-04 16:00:00,-0.96875,-75.56594782200527,39.594253910573016,60.73585910333307,0.59851336,0.078513384
2019-01-04 17:00:00,-0.96875,-75.56307821206644,39.59146102315327,60.51655196380821,0.5970728,0.0770728
2019-01-04 18:00:00,-0.96875,-75.55082137484473,39.574231101847616,59.28463693121821,0.45266142,0.067338556
2019-01-04 19:00:00,-0.96875,-75.54021046589138,39.54948330203355,57.47658609565121,0.54497945,0.024979472
2019-01-04 20:00:00,-0.96875,-75.55266705990525,39.510904329459024,54.838169876355856,0.5190848,0.0009151697
2019-01-04 21:00:00,-0.96875,-75.56413901113912,39.48041963683643,52.750014670128905,0.54519224,0.02519226
2019-01-04 22:00:00,-0.96875,-75.5610184469298,39.461621877478535,51.422493392436365,0.49203634,0.027963638
2019-01-04 23:00:00,-0.96875,-75.56257879717236,39.48598606222611,53.143809330233445,0.5410212,0.021021247
2019-01-05 00:00:00,-0.96875,-75.56257879717236,39.48598606222611,53.143809330233445,0.5459752,0.025975227
2019-01-05 01:00:00,-0.96875,-75.55687920151024,39.50565548475636,54.50414360273734,0.5521694,0.0321694
2019-01-05 02:00:00,-0.96875,-75.54595432933559,39.535286030627844,56.515033912846405,0.47030455,0.049695432
2019-01-05 03:00:00,-0.96875,-75.540310167641,39.551726849174806,57.64581073313797,0.5011014,0.018898606
2019-01-05 04:00:00,-0.96875,-75.54988125650517,39.571937139302605,59.11038129813908,0.5386644,0.01866442
2019-01-05 05:00:00,-0.96875,-75.55280828835795,39.57661585798313,59.45087585903198,0.5079274,0.012072563
2019-01-05 06:00:00,-0.96875,-75.54999284992157,39.569699662156744,58.92593188694961,0.51382154,0.0061784387
2019-01-05 07:00:00,-0.96875,-75.54152724400281,39.55616545438693,57.95805533630733,0.5289174,0.008917391
2019-01-05 08:00:00,-0.96875,-75.54823375606975,39.52325073310537,55.67508981524701,0.4740661,0.045933872
2019-01-05 09:00:00,-0.96875,-75.5635214616766,39.48399246453662,53.00557393671902,0.5267646,0.0067645907
2019-01-05 10:00:00,-0.96875,-75.56208222806097,39.46569689292546,51.71976112094247,0.526831,0.0068309903
2019-01-05 11:00:00,-0.96875,-75.56310856521023,39.46981747379021,52.01136958358161,0.53562874,0.015628755
2019-01-05 12:00:00,-0.96875,-75.56071931627203,39.49012017521256,53.43769264150382,0.5206206,0.00062060356
2019-01-05 13:00:00,-0.96875,-75.55090146669895,39.51582669864942,55.17173954717649,0.530779,0.010779023
2019-01-05 14:00:00,-0.96875,-75.54214915898628,39.544836892401534,57.1620450256648,0.5332924,0.013292432
2019-01-05 15:00:00,-0.96875,-75.55082137484473,39.574231101847616,59.28463693121821,0.46799922,0.05200076
2019-01-05 16:00:00,-0.96875,-75.56307821206644,39.59146102315327,60.51655196380821,0.53638464,0.016384661
2019-01-05 17:00:00,-0.96875,-75.56770316135697,39.596906195786474,60.94659352112151,0.5647664,0.044766426
2019-01-05 18:00:00,-0.96875,-75.56234068379523,39.58904749089606,60.331827281788975,0.40436777,0.115632206
2019-01-05 19:00:00,-0.96875,-75.54690967488298,39.565108505550555,58.59509620557732,0.56942797,0.049427986
2019-01-05 20:00:00,-0.96875,-75.54310964252714,39.54248020272417,57.002727582366425,0.46038693,0.05961305
2019-01-05 21:00:00,-0.96875,-75.55654394899307,39.503452146066486,54.34823215943785,0.5212062,0.0012062192
2019-01-05 22:00:00,-0.96875,-75.56344414709491,39.47121322985658,52.108282295012685,0.5271852,0.0071852207
2019-01-05 23:00:00,-0.96875,-75.56028575269616,39.45891193759294,51.222227701566005,0.5191654,0.00083458424
2019-01-06 00:00:00,-0.96875,-75.56318531943133,39.48231858304697,52.88436482079461,0.46427858,0.055721402
2019-01-06 01:00:00,-0.96875,-75.56318531943133,39.48231858304697,52.88436482079461,0.52038264,0.00038266182
2019-01-06 02:00:00,-0.96875,-75.55833606397199,39.498754373308785,54.02989215368692,0.5504591,0.030459106
2019-01-06 03:00:00,-0.96875,-75.54912663399548,39.52077636363599,55.50726534974365,0.52847403,0.008474052
2019-01-06 04:00:00,-0.96875,-75.54501227629483,39.53770369233143,56.67875609538825,0.457763,0.062236995
2019-01-06 05:00:00,-0.96875,-75.54310964252714,39.54248020272417,57.002727582366425,0.52849966,0.008499682
2019-01-06 06:00:00,-0.96875,-75.54021046589138,39.54948330203355,57.47658609565121,0.5418635,0.02186352
2019-01-06 07:00:00,-0.96875,-75.54501227629483,39.53770369233143,56.67875609538825,0.5010136,0.018986404
2019-01-06 08:00:00,-0.96875,-75.55354875442319,39.508465245697884,54.672748309518255,0.5663957,0.04639572
2019-01-06 09:00:00,-0.96875,-75.56347542669609,39.47731404584592,52.52794983111889,0.497373,0.022626966
2019-01-06 10:00:00,-0.96875,-75.55537100625332,39.451551060571845,50.61086271199608,0.5307547,0.0107547045
2019-01-06 11:00:00,-0.96875,-75.55746043032178,39.45386798616897,50.815797344669534,0.5201058,0.000105798244
2019-01-06 12:00:00,-0.96875,-75.56028575269616,39.45891193759294,51.222227701566005,0.5206586,0.0006586313
2019-01-06 13:00:00,-0.96875,-75.56347542669609,39.47731404584592,52.52794983111889,0.516908,0.003091991
2019-01-06 14:00:00,-0.96875,-75.55266705990525,39.510904329459024,54.838169876355856,0.5210609,0.0010609031
2019-01-06 15:00:00,-0.96875,-75.54214915898628,39.544836892401534,57.1620450256648,0.5012582,0.018741786
2019-01-06 16:00:00,-0.96875,-75.54999284992157,39.569699662156744,58.92593188694961,0.52347386,0.003473878
2019-01-06 17:00:00,-0.96875,-75.55670449282687,39.58148734184725,59.7929897575911,0.54497176,0.024971783
2019-01-06 18:00:00,-0.96875,-75.55670449282687,39.58148734184725,59.7929897575911,0.53760487,0.017604887
2019-01-06 19:00:00,-0.96875,-75.54999284992157,39.569699662156744,58.92593188694961,0.53087586,0.010875881
2019-01-06 20:00:00,-0.96875,-75.5468902376685,39.53285062675551,56.34976537100757,0.50015545,0.019844532
2019-01-06 21:00:00,-0.96875,-75.55743803262969,39.50108502540483,54.187632164968974,0.49043518,0.029564798
2019-01-06 22:00:00,-0.96875,-75.56310856521023,39.46981747379021,52.01136958358161,0.53650296,0.016502976
2019-01-06 23:00:00,-0.96875,-75.55953365887385,39.456202447538104,51.02154541656383,0.5154321,0.0045678616
2019-01-07 00:00:00,-0.96875,-75.56065451170278,39.460266699046144,51.32240201452099,0.51698583,0.0030141473
2019-01-07 01:00:00,-0.96875,-75.56028575269616,39.45891193759294,51.222227701566005,0.51062125,0.009378731
2019-01-07 02:00:00,-0.96875,-75.56377739385314,39.472626577356486,52.205532730768965,0.5422177,0.022217691
2019-01-07 03:00:00,-0.96875,-75.56014818259959,39.494219056982175,53.722923813142586,0.5019647,0.018035293
2019-01-07 04:00:00,-0.96875,-75.55418903906846,39.51301582966985,55.00293073423891,0.47738948,0.042610496
2019-01-07 05:00:00,-0.96875,-75.54733638502073,39.52571983777987,55.84232958279782,0.52624094,0.006240964
2019-01-07 06:00:00,-0.96875,-75.5468902376685,39.53285062675551,56.34976537100757,0.51203775,0.007962227
2019-01-07 07:00:00,-0.96875,-75.54758671306891,39.528056396460165,56.017743651463405,0.52039325,0.00039327145
2019-01-07 08:00:00,-0.96875,-75.55354875442319,39.508465245697884,54.672748309518255,0.5172414,0.0027585626
2019-01-07 09:00:00,-0.96875,-75.56277004863482,39.46843508885267,51.91448438901112,0.5347786,0.014778614
2019-01-07 10:00:00,-0.96875,-75.54385488072835,39.44197580718704,49.69872152225512,0.59180504,0.07180506
2019-01-07 11:00:00,-0.96875,-75.52932704369148,39.42942059099923,48.51441329507831,0.5577373,0.03773731
2019-01-07 12:00:00,-0.96875,-75.53108091371777,39.430242207230954,48.61419468418312,0.40110675,0.118893236
2019-01-07 13:00:00,-0.96875,-75.54340727592947,39.44065147322987,49.60488048917211,0.43743563,0.082564354
2019-01-07 14:00:00,-0.96875,-75.55953365887385,39.456202447538104,51.02154541656383,0.53359866,0.0135986805
2019-01-07 15:00:00,-0.96875,-75.56257879717236,39.48598606222611,53.143809330233445,0.47344455,0.04655543
2019-01-07 16:00:00,-0.96875,-75.55266705990525,39.510904329459024,54.838169876355856,0.5605934,0.040593445
2019-01-07 17:00:00,-0.96875,-75.54595432933559,39.535286030627844,56.515033912846405,0.48944625,0.030553728
2019-01-07 18:00:00,-0.96875,-75.54310964252714,39.54248020272417,57.002727582366425,0.52223873,0.0022387505
2019-01-07 19:00:00,-0.96875,-75.54310964252714,39.54248020272417,57.002727582366425,0.5534952,0.033495247
2019-01-07 20:00:00,-0.96875,-75.54667083323301,39.530513673502796,56.18394976123079,0.525658,0.0056580305
2019-01-07 21:00:00,-0.96875,-75.55743803262969,39.50108502540483,54.187632164968974,0.5033613,0.016638696
2019-01-07 22:00:00,-0.96875,-75.56344414709491,39.47121322985658,52.108282295012685,0.50742215,0.012577832
2019-01-07 23:00:00,-0.96875,-75.54857388502312,39.4433661931989,49.92830616035023,0.5013295,0.0186705
2019-01-08 00:00:00,-0.96875,-75.53108091371777,39.430242207230954,48.61419468418312,0.5420805,0.02208054
2019-01-08 01:00:00,-0.96875,-75.53283316443756,39.4310722187133,48.71885369645049,0.5096375,0.010362506
2019-01-08 02:00:00,-0.96875,-75.55455978343838,39.4488563911988,50.43360357419025,0.51573634,0.0042636395
2019-01-08 03:00:00,-0.96875,-75.56065451170278,39.460266699046144,51.32240201452099,0.52752393,0.007523954
2019-01-08 04:00:00,-0.96875,-75.56257879717236,39.48598606222611,53.143809330233445,0.5400432,0.020043194
2019-01-08 05:00:00,-0.96875,-75.55354875442319,39.508465245697884,54.672748309518255,0.56198114,0.04198116
2019-01-08 06:00:00,-0.96875,-75.54733638502073,39.52571983777987,55.84232958279782,0.55061,0.030610025
2019-01-08 07:00:00,-0.96875,-75.54758671306891,39.528056396460165,56.017743651463405,0.5437615,0.02376151
2019-01-08 08:00:00,-0.96875,-75.55119997827249,39.518143956613955,55.34603843560572,0.58078074,0.060780764
2019-01-08 09:00:00,-0.96875,-75.55743803262969,39.50108502540483,54.187632164968974,0.4887555,0.031244487
2019-01-08 10:00:00,-0.96875,-75.5641089667183,39.47406234915377,52.30346751928067,0.5501523,0.03015232
