ocean_time,s_rho,lon_rho,lat_rho,dist_mile,salt,abs_salt_diff_052
2019-01-08 11:00:00,-0.96875,-75.55455978343838,39.4488563911988,50.43360357419025,0.51545537,0.0045446157
2019-01-08 12:00:00,-0.96875,-75.53776148567484,39.43670152729314,49.201420556394496,0.53690183,0.01690185
2019-01-08 13:00:00,-0.96875,-75.54122530652359,39.43844298091531,49.40914179263476,0.48369357,0.03630641
2019-01-08 14:00:00,-0.96875,-75.55455978343838,39.4488563911988,50.43360357419025,0.47381127,0.046188712
2019-01-08 15:00:00,-0.96875,-75.56377739385314,39.472626577356486,52.205532730768965,0.5954372,0.07543725
2019-01-08 16:00:00,-0.96875,-75.55743803262969,39.50108502540483,54.187632164968974,0.46003252,0.05996746
2019-01-08 17:00:00,-0.96875,-75.54733638502073,39.52571983777987,55.84232958279782,0.5428627,0.022862732
2019-01-08 18:00:00,-0.96875,-75.540310167641,39.551726849174806,57.64581073313797,0.46735588,0.052644104
2019-01-08 19:00:00,-0.96875,-75.540310167641,39.551726849174806,57.64581073313797,0.5415727,0.02157271
2019-01-08 20:00:00,-0.96875,-75.54118271286877,39.54717145539737,57.320520744560696,0.48808745,0.031912535
2019-01-08 21:00:00,-0.96875,-75.54758671306891,39.528056396460165,56.017743651463405,0.57641345,0.05641347
2019-01-08 22:00:00,-0.96875,-75.55743803262969,39.50108502540483,54.187632164968974,0.42851004,0.09148994
2019-01-08 23:00:00,-0.96875,-75.56377739385314,39.472626577356486,52.205532730768965,0.5556206,0.03562063
2019-01-09 00:00:00,-0.96875,-75.55537100625332,39.451551060571845,50.61086271199608,0.5185083,0.0014916658
2019-01-09 01:00:00,-0.96875,-75.54685293732976,39.44245253001755,49.82005501698974,0.51331997,0.0066800117
2019-01-09 02:00:00,-0.96875,-75.55114390399606,39.44696848219029,50.21460680684148,0.5193666,0.00063335896
2019-01-09 03:00:00,-0.96875,-75.5610184469298,39.461621877478535,51.422493392436365,0.5158796,0.0041204095
2019-01-09 04:00:00,-0.96875,-75.56164478292999,39.488028196056334,53.2890283263766,0.5260013,0.0060012937
2019-01-09 05:00:00,-0.96875,-75.55090146669895,39.51582669864942,55.17173954717649,0.5195582,0.00044178963
2019-01-09 06:00:00,-0.96875,-75.54518457332304,39.54002065540174,56.83996200470469,0.54754597,0.027545989
2019-01-09 07:00:00,-0.96875,-75.54310964252714,39.54248020272417,57.002727582366425,0.48865038,0.0313496
2019-01-09 08:00:00,-0.96875,-75.54214915898628,39.544836892401534,57.1620450256648,0.49928564,0.020714343
2019-01-09 09:00:00,-0.96875,-75.54733638502073,39.52571983777987,55.84232958279782,0.5673547,0.0473547
2019-01-09 10:00:00,-0.96875,-75.56014818259959,39.494219056982175,53.722923813142586,0.49961123,0.020388752
2019-01-09 11:00:00,-0.96875,-75.56173216025294,39.4643359531311,51.621508789874966,0.5228814,0.0028814077
2019-01-09 12:00:00,-0.96875,-75.55285240143348,39.44790794072101,50.32387592325553,0.5226092,0.0026091933
2019-01-09 13:00:00,-0.96875,-75.537289768661,39.435387448113445,49.10776031929481,0.52594066,0.0059406757
2019-01-09 14:00:00,-0.96875,-75.54168247739835,39.439764006650755,49.49795113864064,0.5334031,0.013403118
2019-01-09 15:00:00,-0.96875,-75.55706709951872,39.452516969936404,50.721066342288026,0.5297153,0.009715319
2019-01-09 16:00:00,-0.96875,-75.5641089667183,39.47406234915377,52.30346751928067,0.5035836,0.01641637
2019-01-09 17:00:00,-0.96875,-75.55833606397199,39.498754373308785,54.02989215368692,0.5128358,0.0071641803
2019-01-09 18:00:00,-0.96875,-75.55119997827249,39.518143956613955,55.34603843560572,0.5440368,0.024036825
2019-01-09 19:00:00,-0.96875,-75.54667083323301,39.530513673502796,56.18394976123079,0.48255542,0.03744456
2019-01-09 20:00:00,-0.96875,-75.54733638502073,39.52571983777987,55.84232958279782,0.53163505,0.011635065
2019-01-09 21:00:00,-0.96875,-75.55090146669895,39.51582669864942,55.17173954717649,0.5263633,0.0063633323
2019-01-09 22:00:00,-0.96875,-75.55923911856912,39.49646449073345,53.87482877660422,0.45696494,0.06303504
2019-01-09 23:00:00,-0.96875,-75.56242807884175,39.467062522238116,51.81735734392735,0.52298373,0.002983749
2019-01-10 00:00:00,-0.96875,-75.54685293732976,39.44245253001755,49.82005501698974,0.5342114,0.014211416
2019-01-10 01:00:00,-0.96875,-75.5288219385791,39.428119015458165,48.42063167001794,0.5028977,0.017102301
2019-01-10 02:00:00,-0.96875,-75.52248133340112,39.42313013747995,47.93135688037479,0.5363045,0.016304493
2019-01-10 03:00:00,-0.96875,-75.5355506563484,39.43453326952967,49.00266698751968,0.50775945,0.012240529
2019-01-10 04:00:00,-0.96875,-75.55072108853952,39.44562878483569,50.12589452844867,0.5134194,0.006580591
2019-01-10 05:00:00,-0.96875,-75.56137762505978,39.462978018172244,51.522449969842064,0.5294225,0.009422541
2019-01-10 06:00:00,-0.96875,-75.5635214616766,39.48399246453662,53.00557393671902,0.47871697,0.04128301
2019-01-10 07:00:00,-0.96875,-75.55923911856912,39.49646449073345,53.87482877660422,0.44205707,0.07794291
2019-01-10 08:00:00,-0.96875,-75.55923911856912,39.49646449073345,53.87482877660422,0.57190126,0.05190128
2019-01-10 09:00:00,-0.96875,-75.5610641220656,39.49202096975267,53.5731792931669,0.4435814,0.07641858
2019-01-10 10:00:00,-0.96875,-75.5641089667183,39.47406234915377,52.30346751928067,0.5699822,0.04998219
2019-01-10 11:00:00,-0.96875,-75.56065451170278,39.460266699046144,51.32240201452099,1.0737623,0.5537623
2019-01-10 12:00:00,-0.96875,-75.54685293732976,39.44245253001755,49.82005501698974,0.5956433,0.0756433
2019-01-10 13:00:00,-0.96875,-75.533323806798,39.4323802280998,48.80804693929143,0.5700113,0.050011337
2019-01-10 14:00:00,-0.96875,-75.533323806798,39.4323802280998,48.80804693929143,0.65650725,0.13650727
2019-01-10 15:00:00,-0.96875,-75.54385488072835,39.44197580718704,49.69872152225512,0.4938704,0.026129574
2019-01-10 16:00:00,-0.96875,-75.55953365887385,39.456202447538104,51.02154541656383,0.58975554,0.069755554
2019-01-10 17:00:00,-0.96875,-75.56413901113912,39.48041963683643,52.750014670128905,0.62678164,0.10678166
2019-01-10 18:00:00,-0.96875,-75.55654394899307,39.503452146066486,54.34823215943785,0.6439418,0.12394184
2019-01-10 19:00:00,-0.96875,-75.54733638502073,39.52571983777987,55.84232958279782,0.42893037,0.09106961
2019-01-10 20:00:00,-0.96875,-75.5468902376685,39.53285062675551,56.34976537100757,0.61104226,0.09104228
2019-01-10 21:00:00,-0.96875,-75.54501227629483,39.53770369233143,56.67875609538825,0.4458717,0.07412827
2019-01-10 22:00:00,-0.96875,-75.54758671306891,39.528056396460165,56.017743651463405,0.41506216,0.10493782
2019-01-10 23:00:00,-0.96875,-75.55687920151024,39.50565548475636,54.50414360273734,0.42862245,0.09137753
2019-01-11 00:00:00,-0.96875,-75.56318531943133,39.48231858304697,52.88436482079461,0.62202513,0.10202515
2019-01-11 01:00:00,-0.96875,-75.5591503228525,39.45484740912664,50.92101645190388,0.4068755,0.11312449
2019-01-11 02:00:00,-0.96875,-75.55285240143348,39.44790794072101,50.32387592325553,0.54426354,0.02426356
2019-01-11 03:00:00,-0.96875,-75.5591503228525,39.45484740912664,50.92101645190388,1.1703,0.6503
2019-01-11 04:00:00,-0.96875,-75.5641089667183,39.47406234915377,52.30346751928067,0.8423552,0.3223552
2019-01-11 05:00:00,-0.96875,-75.55923911856912,39.49646449073345,53.87482877660422,0.6209918,0.100991845
2019-01-11 06:00:00,-0.96875,-75.54912663399548,39.52077636363599,55.50726534974365,0.6121877,0.0921877
2019-01-11 07:00:00,-0.96875,-75.54310964252714,39.54248020272417,57.002727582366425,0.5339036,0.013903618
2019-01-11 08:00:00,-0.96875,-75.5447937848836,39.562840340150665,58.44005593469792,0.49832648,0.0216735
2019-01-11 09:00:00,-0.96875,-75.54792515211483,39.567375451814144,58.76574189438813,0.5059798,0.014020205
2019-01-11 10:00:00,-0.96875,-75.5447937848836,39.562840340150665,58.44005593469792,0.4784712,0.04152879
2019-01-11 11:00:00,-0.96875,-75.54021046589138,39.54948330203355,57.47658609565121,0.55555606,0.035556078
2019-01-11 12:00:00,-0.96875,-75.54758671306891,39.528056396460165,56.017743651463405,0.49170187,0.02829811
2019-01-11 13:00:00,-0.96875,-75.55743803262969,39.50108502540483,54.187632164968974,0.4657589,0.05424109
2019-01-11 14:00:00,-0.96875,-75.56318531943133,39.48231858304697,52.88436482079461,0.50582325,0.014176726
2019-01-11 15:00:00,-0.96875,-75.56257879717236,39.48598606222611,53.143809330233445,0.5569049,0.03690493
2019-01-11 16:00:00,-0.96875,-75.55743803262969,39.50108502540483,54.187632164968974,0.5818479,0.061847925
2019-01-11 17:00:00,-0.96875,-75.54823375606975,39.52325073310537,55.67508981524701,0.6007458,0.080745816
2019-01-11 18:00:00,-0.96875,-75.54118271286877,39.54717145539737,57.320520744560696,0.43597028,0.084029704
2019-01-11 19:00:00,-0.96875,-75.55476963151925,39.57903464146615,59.6202698125947,0.5041135,0.015886486
2019-01-11 20:00:00,-0.96875,-75.56942489783245,39.59959073080374,61.161766880390175,0.4686145,0.051385492
2019-01-11 21:00:00,-0.96875,-75.57329788212712,39.607562732460394,61.787271808489855,0.5482385,0.028238535
2019-01-11 22:00:00,-0.96875,-75.57168232907816,39.604800822163405,61.566619941627806,0.51343894,0.006561041
2019-01-11 23:00:00,-0.96875,-75.55280828835795,39.57661585798313,59.45087585903198,0.5096921,0.010307908
2019-01-12 00:00:00,-0.96875,-75.54152724400281,39.55616545438693,57.95805533630733,0.49017876,0.029821217
2019-01-12 01:00:00,-0.96875,-75.54501227629483,39.53770369233143,56.67875609538825,0.48084697,0.03915301
2019-01-12 02:00:00,-0.96875,-75.55418903906846,39.51301582966985,55.00293073423891,0.674061,0.15406102
2019-01-12 03:00:00,-0.96875,-75.55654394899307,39.503452146066486,54.34823215943785,0.54048437,0.020484388
2019-01-12 04:00:00,-0.96875,-75.55418903906846,39.51301582966985,55.00293073423891,0.908106,0.38810605
2019-01-12 05:00:00,-0.96875,-75.5468902376685,39.53285062675551,56.34976537100757,0.5997967,0.07979673
2019-01-12 06:00:00,-0.96875,-75.54039141371236,39.55396275711659,57.81925031963709,0.47549647,0.04450351
2019-01-12 07:00:00,-0.96875,-75.55670449282687,39.58148734184725,59.7929897575911,0.4874971,0.03250289
2019-01-12 08:00:00,-0.96875,-75.57168232907816,39.604800822163405,61.566619941627806,0.47168356,0.04831642
2019-01-12 09:00:00,-0.96875,-75.57937146850549,39.61890468199655,62.67703924781394,0.53621584,0.01621586
2019-01-12 10:00:00,-0.96875,-75.5807869672382,39.62181004146802,62.87731296868547,0.53868866,0.018688679
2019-01-12 11:00:00,-0.96875,-75.56307821206644,39.59146102315327,60.51655196380821,0.534696,0.014696002
2019-01-12 12:00:00,-0.96875,-75.54999284992157,39.569699662156744,58.92593188694961,0.49567175,0.024328232
2019-01-12 13:00:00,-0.96875,-75.54039141371236,39.55396275711659,57.81925031963709,0.52579105,0.005791068
2019-01-12 14:00:00,-0.96875,-75.5468902376685,39.53285062675551,56.34976537100757,0.4502011,0.06979889
2019-01-12 15:00:00,-0.96875,-75.55090146669895,39.51582669864942,55.17173954717649,0.45536995,0.06463003
2019-01-12 16:00:00,-0.96875,-75.55119997827249,39.518143956613955,55.34603843560572,0.9761901,0.4561901
2019-01-12 17:00:00,-0.96875,-75.54595432933559,39.535286030627844,56.515033912846405,0.7111011,0.19110113
2019-01-12 18:00:00,-0.96875,-75.54263978202111,39.558379582615764,58.10659291844498,0.52538943,0.005389452
2019-01-12 19:00:00,-0.96875,-75.55670449282687,39.58148734184725,59.7929897575911,0.57275593,0.052755952
2019-01-12 20:00:00,-0.96875,-75.57329788212712,39.607562732460394,61.787271808489855,0.50887877,0.011121213
2019-01-12 21:00:00,-0.96875,-75.57646303481057,39.62761192184965,63.3572474323587,0.53818977,0.018189788
2019-01-12 22:00:00,-0.96875,-75.57216029722703,39.63316487079092,63.82186536860977,0.547502,0.027502
2019-01-12 23:00:00,-0.96875,-75.57899368340007,39.62365384361046,63.027274670158505,0.44619626,0.07380372
2019-01-13 00:00:00,-0.96875,-75.55941122839823,39.5863517454669,60.15200122875335,0.53439975,0.014399767
2019-01-13 01:00:00,-0.96875,-75.54690967488298,39.565108505550555,58.59509620557732,0.49028754,0.029712439
2019-01-13 02:00:00,-0.96875,-75.54518457332304,39.54002065540174,56.83996200470469,0.47970358,0.040296406
2019-01-13 03:00:00,-0.96875,-75.55090146669895,39.51582669864942,55.17173954717649,0.49984136,0.020158619
2019-01-13 04:00:00,-0.96875,-75.54118271286877,39.54717145539737,57.320520744560696,0.5069744,0.013025582
2019-01-13 05:00:00,-0.96875,-75.55119997827249,39.518143956613955,55.34603843560572,0.8118166,0.2918166
2019-01-13 06:00:00,-0.96875,-75.54518457332304,39.54002065540174,56.83996200470469,0.47057772,0.049422264
2019-01-13 07:00:00,-0.96875,-75.5447937848836,39.562840340150665,58.44005593469792,0.5119383,0.008061707
2019-01-13 08:00:00,-0.96875,-75.55941122839823,39.5863517454669,60.15200122875335,0.5071599,0.012840092
2019-01-13 09:00:00,-0.96875,-75.57329788212712,39.607562732460394,61.787271808489855,0.559626,0.039626002
2019-01-13 10:00:00,-0.96875,-75.57899368340007,39.62365384361046,63.027274670158505,0.51912034,0.00087964535
2019-01-13 11:00:00,-0.96875,-75.57899368340007,39.62365384361046,63.027274670158505,0.5289497,0.008949697
2019-01-13 12:00:00,-0.96875,-75.57168232907816,39.604800822163405,61.566619941627806,0.49408284,0.025917143
2019-01-13 13:00:00,-0.96875,-75.54988125650517,39.571937139302605,59.11038129813908,0.52752995,0.007529974
2019-01-13 14:00:00,-0.96875,-75.54152724400281,39.55616545438693,57.95805533630733,0.4667263,0.053273678
2019-01-13 15:00:00,-0.96875,-75.54118271286877,39.54717145539737,57.320520744560696,0.5288859,0.00888592
2019-01-13 16:00:00,-0.96875,-75.54118271286877,39.54717145539737,57.320520744560696,0.51941985,0.000580132
2019-01-13 17:00:00,-0.96875,-75.54823375606975,39.52325073310537,55.67508981524701,0.5085873,0.01141268
2019-01-13 18:00:00,-0.96875,-75.54310964252714,39.54248020272417,57.002727582366425,0.45361212,0.06638786
2019-01-13 19:00:00,-0.96875,-75.54690967488298,39.565108505550555,58.59509620557732,0.53861034,0.018610358
2019-01-13 20:00:00,-0.96875,-75.56234068379523,39.58904749089606,60.331827281788975,0.53731513,0.01731515
2019-01-13 21:00:00,-0.96875,-75.57898632668137,39.616347872761594,62.48535636878501,0.5320526,0.012052596
2019-01-13 22:00:00,-0.96875,-75.56866468257283,39.63648631066606,64.12948990277069,0.5198168,0.00018316507
2019-01-13 23:00:00,-0.96875,-75.56090029139487,39.64245452724118,64.73790385959292,0.5066931,0.013306856
2019-01-14 00:00:00,-0.96875,-75.56693462306875,39.638107860905514,64.28054835366164,0.5408423,0.020842314
2019-01-14 01:00:00,-0.96875,-75.57749006877937,39.61348060521014,62.25992031865438,0.50333506,0.016664922
2019-01-14 02:00:00,-0.96875,-75.55670449282687,39.58148734184725,59.7929897575911,0.50538814,0.01461184
2019-01-14 03:00:00,-0.96875,-75.54372872550329,39.56060468734208,58.27272330966954,0.49658665,0.02341333
2019-01-14 04:00:00,-0.96875,-75.54039141371236,39.55396275711659,57.81925031963709,0.6752044,0.15520442
2019-01-14 05:00:00,-0.96875,-75.54118271286877,39.54717145539737,57.320520744560696,0.75240284,0.23240286
2019-01-14 06:00:00,-0.96875,-75.54039141371236,39.55396275711659,57.81925031963709,0.7097345,0.18973452
2019-01-14 07:00:00,-0.96875,-75.55670449282687,39.58148734184725,59.7929897575911,0.4396699,0.080330074
2019-01-14 08:00:00,-0.96875,-75.57111192130861,39.60230709786485,61.37851185397352,0.52488434,0.004884362
2019-01-14 09:00:00,-0.96875,-75.57392564974643,39.63146370746974,63.66883634050355,0.5041923,0.015807688
2019-01-14 10:00:00,-0.96875,-75.55667903765479,39.64511660701493,65.02990980180394,0.5245013,0.004501343
2019-01-14 11:00:00,-0.96875,-75.5486147825033,39.6523015468185,65.72036373297821,0.51409626,0.005903721
2019-01-14 12:00:00,-0.96875,-75.55020437066935,39.65090607345622,65.58598961587342,0.5327248,0.012724817
2019-01-14 13:00:00,-0.96875,-75.56866468257283,39.63648631066606,64.12948990277069,0.51664925,0.0033507347
2019-01-14 14:00:00,-0.96875,-75.57168232907816,39.604800822163405,61.566619941627806,0.5307432,0.010743201
2019-01-14 15:00:00,-0.96875,-75.55082137484473,39.574231101847616,59.28463693121821,0.5156732,0.004326761
2019-01-14 16:00:00,-0.96875,-75.54152724400281,39.55616545438693,57.95805533630733,0.50393677,0.016063213
2019-01-14 17:00:00,-0.96875,-75.54021046589138,39.54948330203355,57.47658609565121,1.0124247,0.49242473
2019-01-14 18:00:00,-0.96875,-75.54021046589138,39.54948330203355,57.47658609565121,0.8186845,0.29868454
2019-01-14 19:00:00,-0.96875,-75.55082137484473,39.574231101847616,59.28463693121821,0.5761112,0.056111217
2019-01-14 20:00:00,-0.96875,-75.56307821206644,39.59146102315327,60.51655196380821,0.53377354,0.0137735605
2019-01-14 21:00:00,-0.96875,-75.57937146850549,39.61890468199655,62.67703924781394,0.5394977,0.019497693
2019-01-14 22:00:00,-0.96875,-75.56090029139487,39.64245452724118,64.73790385959292,0.49172127,0.028278708
2019-01-14 23:00:00,-0.96875,-75.5486147825033,39.6523015468185,65.72036373297821,0.5231908,0.0031908154
2019-01-15 00:00:00,-0.96875,-75.54391523060951,39.65637082508389,66.11299290543913,0.5051832,0.014816761
2019-01-15 01:00:00,-0.96875,-75.55341839686443,39.64805381759573,65.31173398557773,0.5198189,0.00018107891
2019-01-15 02:00:00,-0.96875,-75.5807869672382,39.62181004146802,62.87731296868547,0.5126714,0.00732857
2019-01-15 03:00:00,-0.96875,-75.56307821206644,39.59146102315327,60.51655196380821,0.51318634,0.0068136454
2019-01-15 04:00:00,-0.96875,-75.5447937848836,39.562840340150665,58.44005593469792,0.50832516,0.011674821
2019-01-15 05:00:00,-0.96875,-75.54039141371236,39.55396275711659,57.81925031963709,0.78462726,0.26462728
2019-01-15 06:00:00,-0.96875,-75.54263978202111,39.558379582615764,58.10659291844498,0.43733135,0.08266863
2019-01-15 07:00:00,-0.96875,-75.54792515211483,39.567375451814144,58.76574189438813,0.55326927,0.033269286
2019-01-15 08:00:00,-0.96875,-75.55753360991199,39.583846840144005,59.97409987883989,0.50831664,0.011683345
2019-01-15 09:00:00,-0.96875,-75.57329788212712,39.607562732460394,61.787271808489855,0.5605902,0.040590227
2019-01-15 10:00:00,-0.96875,-75.56866468257283,39.63648631066606,64.12948990277069,0.54012233,0.02012235
2019-01-15 11:00:00,-0.96875,-75.5486147825033,39.6523015468185,65.72036373297821,0.5086292,0.011370778
2019-01-15 12:00:00,-0.96875,-75.53703548022716,39.661189511304215,66.59434932574396,0.52753574,0.0075357556
2019-01-15 13:00:00,-0.96875,-75.53703548022716,39.661189511304215,66.59434932574396,0.5087599,0.011240065
2019-01-15 14:00:00,-0.96875,-75.55832686247035,39.64361488754642,64.88623232485122,0.5075118,0.012488186
2019-01-15 15:00:00,-0.96875,-75.57937146850549,39.61890468199655,62.67703924781394,0.5282028,0.008202791
2019-01-15 16:00:00,-0.96875,-75.55941122839823,39.5863517454669,60.15200122875335,0.53509796,0.015097976
2019-01-15 17:00:00,-0.96875,-75.54263978202111,39.558379582615764,58.10659291844498,0.53144854,0.011448562
2019-01-15 18:00:00,-0.96875,-75.54039141371236,39.55396275711659,57.81925031963709,1.0341182,0.5141182
2019-01-15 19:00:00,-0.96875,-75.54118271286877,39.54717145539737,57.320520744560696,0.7791904,0.25919044
2019-01-15 20:00:00,-0.96875,-75.54999284992157,39.569699662156744,58.92593188694961,0.58598524,0.06598526
2019-01-15 21:00:00,-0.96875,-75.55941122839823,39.5863517454669,60.15200122875335,0.61829233,0.09829235
2019-01-15 22:00:00,-0.96875,-75.57898632668137,39.616347872761594,62.48535636878501,0.49137565,0.028624326
2019-01-15 23:00:00,-0.96875,-75.56521650025972,39.63970411825581,64.43026113786834,0.54701746,0.027017474
